id,event_type,start_time
1,call queued,2023-09-01 09:00:00
1,call started,2023-09-01 09:02:15
1,call ended (answer),2023-09-01 09:10:30
2,call queued,2023-09-01 09:05:30
2,call started,2023-09-01 09:07:45
2,call ended (no answer),2023-09-01 09:15:00
3,call queued,2023-09-01 09:12:00
3,call started,2023-09-01 09:14:20
4,call queued,2023-09-01 09:20:00
4,call started,2023-09-01 09:22:45
4,call ended (answer),2023-09-01 09:30:15
4,call queued,2023-09-01 09:35:30
5,call queued,2023-09-01 09:32:00
5,call started,2023-09-01 09:35:10
5,call ended (no answer),2023-09-01 09:42:45
6,call queued,2023-09-01 09:40:30
6,call started,2023-09-01 09:43:15
6,call ended (answer),2023-09-01 09:50:20
7,call queued,2023-09-01 09:52:00
7,call started,2023-09-01 09:55:25
7,call ended (answer),2023-09-01 09:58:45
8,call queued,2023-09-01 10:02:30
8,call started,2023-09-01 10:05:40
8,call ended (no answer),2023-09-01 10:12:15
9,call queued,2023-09-01 10:15:00
9,call started,2023-09-01 10:17:30
9,call ended (answer),2023-09-01 10:20:45
10,call queued,2023-09-01 10:22:30
10,call started,2023-09-01 10:25:15
10,call ended (no answer),2023-09-01 10:32:00
11,call queued,2023-09-01 10:35:10
11,call started,2023-09-01 10:37:30
11,call ended (answer),2023-09-01 10:40:45
12,call queued,2023-09-01 10:42:30
12,call started,2023-09-01 10:45:00
12,call ended (answer),2023-09-01 10:48:15
13,call queued,2023-09-01 10:50:30
13,call started,2023-09-01 10:53:45
13,call ended (no answer),2023-09-01 10:57:20
14,call queued,2023-09-01 11:00:30
14,call started,2023-09-01 11:02:50
14,call ended (answer),2023-09-01 11:05:05
15,call queued,2023-09-01 11:10:00
15,call started,2023-09-01 11:12:15
15,call ended (answer),2023-09-01 11:15:30
16,call queued,2023-09-01 11:20:30
16,call started,2023-09-01 11:22:45
16,call ended (no answer),2023-09-01 11:25:00
17,call queued,2023-09-01 11:30:15
17,call started,2023-09-01 11:32:30
17,call ended (answer),2023-09-01 11:35:45
18,call queued,2023-09-01 11:40:45
18,call started,2023-09-01 11:42:50
18,call ended (no answer),2023-09-01 11:45:05
19,call queued,2023-09-01 11:50:00
19,call started,2023-09-01 11:52:15
19,call ended (answer),2023-09-01 11:55:30
20,call queued,2023-09-01 12:00:15
20,call started,2023-09-01 12:02:30
20,call ended (no answer),2023-09-01 12:05:45
21,call queued,2023-09-01 12:10:30
21,call started,2023-09-01 12:12:45
21,call ended (answer),2023-09-01 12:15:00
22,call queued,2023-09-01 12:20:15
22,call started,2023-09-01 12:22:30
22,call ended (no answer),2023-09-01 12:25:45
23,call queued,2023-09-01 12:30:45
23,call started,2023-09-01 12:32:50
23,call ended (answer),2023-09-01 12:35:05
24,call queued,2023-09-01 12:40:15
24,call started,2023-09-01 12:42:30
24,call ended (no answer),2023-09-01 12:45:45
25,call queued,2023-09-01 12:50:30
25,call started,2023-09-01 12:52:45
25,call ended (answer),2023-09-01 12:55:00
26,call queued,2023-09-01 13:00:45
26,call started,2023-09-01 13:02:50
26,call ended (no answer),2023-09-01 13:05:05
27,call queued,2023-09-01 13:10:00
27,call started,2023-09-01 13:12:15
27,call ended (answer),2023-09-01 13:15:30
28,call queued,2023-09-01 13:20:45
28,call started,2023-09-01 13:22:50
28,call ended (no answer),2023-09-01 13:25:05
29,call queued,2023-09-01 13:30:30
29,call started,2023-09-01 13:32:45
29,call ended (answer),2023-09-01 13:35:00
30,call queued,2023-09-01 13:40:15
30,call started,2023-09-01 13:42:30
30,call ended (no answer),2023-09-01 13:45:45
31,call queued,2023-09-01 13:50:30
31,call started,2023-09-01 13:52:45
31,call ended (answer),2023-09-01 13:55:00
32,call queued,2023-09-01 14:00:45
32,call started,2023-09-01 14:02:50
32,call ended (no answer),2023-09-01 14:05:05
33,call queued,2023-09-01 14:10:00
33,call started,2023-09-01 14:12:15
33,call ended (answer),2023-09-01 14:15:30
34,call queued,2023-09-01 14:20:45
34,call started,2023-09-01 14:22:50
34,call ended (no answer),2023-09-01 14:25:05
35,call queued,2023-09-01 14:30:30
35,call started,2023-09-01 14:32:45
35,call ended (answer),2023-09-01 14:35:00
36,call queued,2023-09-01 14:40:15
36,call started,2023-09-01 14:42:30
36,call ended (no answer),2023-09-01 14:45:45
37,call queued,2023-09-01 14:50:30
37,call started,2023-09-01 14:52:45
37,call ended (answer),2023-09-01 14:55:00
38,call queued,2023-09-01 15:00:45
38,call started,2023-09-01 15:02:50
38,call ended (no answer),2023-09-01 15:05:05
39,call queued,2023-09-01 15:10:00
39,call started,2023-09-01 15:12:15
39,call ended (answer),2023-09-01 15:15:30
40,call queued,2023-09-01 15:20:45
40,call started,2023-09-01 15:22:50
40,call ended (no answer),2023-09-01 15:25:05
41,call queued,2023-09-01 15:30:30
41,call started,2023-09-01 15:32:45
41,call ended (answer),2023-09-01 15:35:00
42,call queued,2023-09-01 15:40:15
42,call started,2023-09-01 15:42:30
42,call ended (no answer),2023-09-01 15:45:45
43,call queued,2023-09-01 15:50:30
43,call started,2023-09-01 15:52:45
43,call ended (answer),2023-09-01 15:55:00
44,call queued,2023-09-01 16:00:45
44,call started,2023-09-01 16:02:50
44,call ended (no answer),2023-09-01 16:05:05
45,call queued,2023-09-01 16:10:00
45,call started,2023-09-01 16:12:15
45,call ended (answer),2023-09-01 16:15:30
46,call queued,2023-09-01 16:20:45
46,call started,2023-09-01 16:22:50
46,call ended (no answer),2023-09-01 16:25:05
